交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,漲跌價,漲跌%
2024/5/2,TXO,202405,15800,買權,-,-,-,-,0,4490,2,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,15800,賣權,1.8,1.8,1.8,1.8,21,1.8,2382,1.4,2.8,26.5,1,,一般,-1,-35.71%
2024/5/2,TXO,202405,15900,買權,-,-,-,-,0,4390,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,15900,賣權,-,-,-,-,0,1.9,9,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16000,買權,-,-,-,-,0,4290,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16000,賣權,-,-,-,-,0,2.1,232,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16100,買權,-,-,-,-,0,4190,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16100,賣權,-,-,-,-,0,2.3,13,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16200,買權,-,-,-,-,0,4090,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16200,賣權,-,-,-,-,0,2.5,46,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16300,買權,-,-,-,-,0,3990,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16300,賣權,-,-,-,-,0,2.7,46,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16400,買權,-,-,-,-,0,3890,2,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16400,賣權,2.8,2.9,2.8,2.9,4,2.9,62,1.2,12,15,1.1,,一般,-0.4,-12.12%
2024/5/2,TXO,202405,16500,買權,-,-,-,-,0,3790,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16500,賣權,2.4,3.1,2.4,3.1,9,3.1,91,0.9,12,45,2.4,,一般,-0.2,-6.06%
2024/5/2,TXO,202405,16600,買權,-,-,-,-,0,3690,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16600,賣權,-,-,-,-,0,3.4,79,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16700,買權,-,-,-,-,0,3590,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16700,賣權,3.5,3.7,3.5,3.7,22,3.7,83,0.9,12,48,2.3,,一般,0.2,5.71%
2024/5/2,TXO,202405,16800,買權,-,-,-,-,0,3490,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16800,賣權,3.6,3.7,3.5,3.6,27,3.7,464,0.9,12,53,2.8,,一般,0,0.00%
2024/5/2,TXO,202405,16900,買權,-,-,-,-,0,3390,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,16900,賣權,3.9,3.9,3.5,3.8,21,3.8,189,0.9,12,58,1.9,,一般,-0.4,-9.52%
2024/5/2,TXO,202405,17000,買權,-,-,-,-,0,3290,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17000,賣權,2.8,2.8,2.8,2.8,1,4.1,1054,0.9,4.8,65,2.1,,一般,-2,-41.67%
2024/5/2,TXO,202405,17100,買權,-,-,-,-,0,3190,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17100,賣權,-,-,-,-,0,4.4,204,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17200,買權,-,-,-,-,0,3090,3,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17200,賣權,5,5,4.6,4.6,3,4.6,162,0.9,12.5,77,3.2,,一般,-0.7,-13.21%
2024/5/2,TXO,202405,17300,買權,-,-,-,-,0,3000,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17300,賣權,5.1,5.1,5.1,5.1,1,5.1,168,4,12.5,91,3.7,,一般,-0.4,-7.27%
2024/5/2,TXO,202405,17400,買權,-,-,-,-,0,2900,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17400,賣權,6,6,5,5,3,5.1,266,2.8,5.8,98,2.6,,一般,-0.7,-12.28%
2024/5/2,TXO,202405,17500,買權,-,-,-,-,0,2800,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17500,賣權,6,6.2,5.1,5.1,5,5.1,594,2.5,7.5,110,3.1,,一般,-0.7,-12.07%
2024/5/2,TXO,202405,17600,買權,-,-,-,-,0,2700,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17600,賣權,6.1,6.6,5.7,5.7,33,5.7,1706,0.9,6.8,128,3.2,,一般,-0.2,-3.39%
2024/5/2,TXO,202405,17700,買權,-,-,-,-,0,2600,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17700,賣權,6.6,7,6.6,6.6,13,6.6,374,5.7,7,141,3.5,,一般,-0.3,-4.35%
2024/5/2,TXO,202405,17800,買權,-,-,-,-,0,2500,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17800,賣權,8,8,6.5,6.5,12,6.7,3331,5,7,161,2.8,,一般,-0.5,-7.14%
2024/5/2,TXO,202405,17900,買權,-,-,-,-,0,2400,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,17900,賣權,7.6,8,6.8,6.8,29,6.8,531,0.9,11,167,5,,一般,-0.4,-5.56%
2024/5/2,TXO,202405,18000,買權,-,-,-,-,0,2300,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18000,賣權,9.6,9.6,7.1,7.1,69,7.1,2694,7,12,200,6,,一般,-2.8,-28.28%
2024/5/2,TXO,202405,18100,買權,-,-,-,-,0,2200,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18100,賣權,9.3,9.4,7.9,8,60,8,681,7.5,15,224,5.8,,一般,-1.9,-19.19%
2024/5/2,TXO,202405,18200,買權,-,-,-,-,0,2100,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18200,賣權,9.6,10,9.6,9.6,17,8.6,2788,8,10,223,6.9,,一般,-0.4,-4%
2024/5/2,TXO,202405,18300,買權,-,-,-,-,0,2000,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18300,賣權,10.5,11,9.2,9.2,70,9.2,1126,1,10.5,271,7.2,,一般,-1.3,-12.38%
2024/5/2,TXO,202405,18400,買權,-,-,-,-,0,1900,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18400,賣權,13,13,10,10,118,10,1329,5,10.5,304,8.1,,一般,-1,-9.09%
2024/5/2,TXO,202405,18500,買權,1830,1830,1830,1830,1,1800,13,1780,1820,1830,950,,一般,-100,-5.18%
2024/5/2,TXO,202405,18500,賣權,16,16,11,12,201,12,2244,10,13,362,9.4,,一般,-2,-14.29%
2024/5/2,TXO,202405,18600,買權,-,-,-,-,0,1700,4,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18600,賣權,19.5,19.5,12,12,308,12,3955,11.5,13,390,9,,一般,-2.5,-17.24%
2024/5/2,TXO,202405,18700,買權,-,-,-,-,0,1610,26,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18700,賣權,17.5,17.5,13.5,14,83,14,1143,8.1,14.5,426,11.5,,一般,-1.5,-9.68%
2024/5/2,TXO,202405,18800,買權,1530,1530,1530,1530,1,1510,37,1490,1520,1570,478,,一般,-100,-6.13%
2024/5/2,TXO,202405,18800,賣權,19,19,15,16,722,16,2546,15.5,20,465,13,,一般,-2.5,-13.51%
2024/5/2,TXO,202405,18900,買權,-,-,-,-,0,1410,7,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,18900,賣權,30,30,16.5,17,225,17,1700,17,19,510,15,,一般,-3,-15%
2024/5/2,TXO,202405,19000,買權,-,-,-,-,0,1310,60,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,19000,賣權,26,26.5,19.5,20,925,20,5952,19.5,21,570,16.5,,一般,-5,-20%
2024/5/2,TXO,202405,19100,買權,1240,1240,1240,1240,1,1210,56,1210,1230,1480,305,,一般,-100,-7.46%
2024/5/2,TXO,202405,19100,賣權,31.5,31.5,22,23.5,887,23.5,2038,22,29.5,410,19.5,,一般,-4.5,-16.07%
2024/5/2,TXO,202405,19200,買權,-,-,-,-,0,1120,92,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,19200,賣權,36.5,36.5,26,29.5,1166,29.5,3222,28,30,468,22,,一般,-4,-11.94%
2024/5/2,TXO,202405,19300,買權,-,-,-,-,0,1030,107,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,19300,賣權,43,46,29.5,34,670,34,3350,33.5,34,510,26,,一般,-5.5,-13.92%
2024/5/2,TXO,202405,19400,買權,975,980,945,945,7,930,186,930,945,1520,200,,一般,-115,-10.85%
2024/5/2,TXO,202405,19400,賣權,59,59,37.5,41,485,41,3063,40,45,560,30,,一般,-5,-10.87%
2024/5/2,TXO,202405,19500,買權,895,895,850,855,3,840,319,840,855,1400,170,,一般,-120,-12.31%
2024/5/2,TXO,202405,19500,賣權,70,70,44.5,49.5,1693,49.5,4055,49,50,825,35.5,,一般,-4.5,-8.33%
2024/5/2,TXO,202405,19600,買權,785,825,730,755,28,755,447,750,765,1310,164,,一般,-125,-14.20%
2024/5/2,TXO,202405,19600,賣權,77,80,54,61,1171,61,3794,56,62,910,43,,一般,-3,-4.69%
2024/5/2,TXO,202405,19700,買權,650,740,650,675,35,675,560,665,680,1030,120,,一般,-115,-14.56%
2024/5/2,TXO,202405,19700,賣權,94,97,66,77,956,77,3114,75,77,705,50,,一般,0,0.00%
2024/5/2,TXO,202405,19800,買權,620,635,560,590,41,590,3826,585,600,1100,106,,一般,-115,-16.31%
2024/5/2,TXO,202405,19800,賣權,124,133,81,93,1117,93,4199,91,94,860,60,,一般,-1,-1.06%
2024/5/2,TXO,202405,19850,買權,550,570,550,550,4,550,2,535,555,570,550,,一般,-115,-17.29%
2024/5/2,TXO,202405,19850,賣權,97,112,90,103,215,103,126,94,105,112,90,,一般,0,0.00%
2024/5/2,TXO,202405,19900,買權,535,570,487,535,67,505,1296,505,520,1090,92,,一般,-85,-13.71%
2024/5/2,TXO,202405,19900,賣權,144,144,101,115,1060,115,2932,106,123,825,72,,一般,3,2.68%
2024/5/2,TXO,202405,19950,買權,458,490,458,490,9,471,6,458,482,490,458,,一般,-100,-16.95%
2024/5/2,TXO,202405,19950,賣權,128,142,111,129,106,129,46,124,132,142,111,,一般,3,2.38%
2024/5/2,TXO,202405,20000,買權,427,500,414,435,232,435,3540,430,446,950,76,,一般,-110,-20.18%
2024/5/2,TXO,202405,20000,賣權,170,186,122,141,2998,141,6559,139,146,920,86,,一般,0,0.00%
2024/5/2,TXO,202405,20050,買權,427,427,399,399,7,399,6,387,404,427,399,,一般,-116,-22.52%
2024/5/2,TXO,202405,20050,賣權,151,170,136,156,111,156,19,147,236,170,136,,一般,5,3.31%
2024/5/2,TXO,202405,20100,買權,375,428,350,367,239,367,3088,364,378,900,72,,一般,-106,-22.41%
2024/5/2,TXO,202405,20100,賣權,214,214,150,173,1739,173,3641,172,182,1020,100,,一般,12,7.45%
2024/5/2,TXO,202405,20150,買權,361,361,325,334,37,334,30,321,345,361,325,,一般,-111,-24.94%
2024/5/2,TXO,202405,20150,賣權,179,209,171,191,166,191,44,181,198,209,171,,一般,16,9.14%
2024/5/2,TXO,202405,20200,買權,300,360,288,304,896,304,2836,301,314,840,59,,一般,-101,-24.94%
2024/5/2,TXO,202405,20200,賣權,220,230,183,209,877,209,2564,208,218,1020,122,,一般,19,10%
2024/5/2,TXO,202405,20250,買權,300,302,262,275,115,275,37,268,275,302,262,,一般,-97,-26.08%
2024/5/2,TXO,202405,20250,賣權,211,252,209,231,197,231,90,221,311,252,209,,一般,22,10.53%
2024/5/2,TXO,202405,20300,買權,272,299,233,249,1291,249,5060,245,257,765,12,,一般,-91,-26.76%
2024/5/2,TXO,202405,20300,賣權,254,276,220,251,1353,251,1414,245,259,1170,139,,一般,23,10.09%
2024/5/2,TXO,202405,20350,買權,245,269,211,224,258,224,66,209,227,269,211,,一般,-88,-28.21%
2024/5/2,TXO,202405,20350,賣權,265,295,240,277,144,277,80,268,292,295,240,,一般,28,11.24%
2024/5/2,TXO,202405,20400,買權,185,246,181,199,1476,199,2506,196,204,685,43.5,,一般,-86,-30.18%
2024/5/2,TXO,202405,20400,賣權,357,357,264,305,593,305,1023,294,310,1210,169,,一般,35,12.96%
2024/5/2,TXO,202405,20450,買權,204,216,168,175,119,175,58,175,181,216,168,,一般,-83,-32.17%
2024/5/2,TXO,202405,20450,賣權,308,354,307,328,39,328,23,322,347,354,307,,一般,36,12.33%
2024/5/2,TXO,202405,20500,買權,157,194,147,155,1981,155,4488,153,160,620,36,,一般,-77,-33.19%
2024/5/2,TXO,202405,20500,賣權,362,386,315,362,234,362,1204,352,374,1270,200,,一般,43,13.48%
2024/5/2,TXO,202405,20550,買權,173,175,128,135,145,135,62,125,147,175,128,,一般,-75,-35.71%
2024/5/2,TXO,202405,20550,賣權,368,420,351,391,17,391,11,383,407,420,351,,一般,47,13.66%
2024/5/2,TXO,202405,20600,買權,132,156,112,118,1919,118,4779,117,120,555,29,,一般,-70,-37.23%
2024/5/2,TXO,202405,20600,賣權,482,482,378,426,184,426,819,419,440,1330,235,,一般,54,14.52%
2024/5/2,TXO,202405,20650,買權,118,134,99,102,128,102,83,93,103,134,99,,一般,-66,-39.29%
2024/5/2,TXO,202405,20650,賣權,450,450,450,450,1,460,1,451,475,450,450,,一般,47,11.66%
2024/5/2,TXO,202405,20700,買權,95,120,85,89,1683,89,3389,88,90,492,24,,一般,-59,-39.86%
2024/5/2,TXO,202405,20700,賣權,476,525,443,481,116,497,417,488,510,1440,274,,一般,53,12.38%
2024/5/2,TXO,202405,20750,買權,104,104,75,76,216,76,128,65,77,104,75,,一般,-55,-41.98%
2024/5/2,TXO,202405,20750,賣權,520,535,520,535,2,535,0,525,545,535,520,,一般,67,14.32%
2024/5/2,TXO,202405,20800,買權,82,92,63,67,2231,67,4676,66,68,440,18.5,,一般,-48,-41.74%
2024/5/2,TXO,202405,20800,賣權,525,575,525,570,18,570,188,565,585,1340,317,,一般,74,14.92%
2024/5/2,TXO,202405,20850,買權,74,76,55,55,221,55,190,53,56,76,55,,一般,-47,-46.08%
2024/5/2,TXO,202405,20850,賣權,-,-,-,-,0,615,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,20900,買權,67,69,47,48.5,2341,48.5,3740,48,49,383,15.5,,一般,-40.5,-45.51%
2024/5/2,TXO,202405,20900,賣權,655,660,605,640,22,655,144,645,670,1480,370,,一般,65,11.30%
2024/5/2,TXO,202405,20950,買權,57,58,40,41,332,41,229,30,41,58,40,,一般,-37,-47.44%
2024/5/2,TXO,202405,20950,賣權,-,-,-,-,0,700,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21000,買權,41,56,21,36,2291,36,6097,34.5,40,334,12.5,,一般,-32,-47.06%
2024/5/2,TXO,202405,21000,賣權,715,750,715,750,6,745,113,730,745,1780,422,,一般,100,15.38%
2024/5/2,TXO,202405,21100,買權,43.5,43.5,24.5,24.5,1718,24.5,3054,20,28,290,9.6,,一般,-25.5,-51%
2024/5/2,TXO,202405,21100,賣權,-,-,-,-,0,835,74,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21200,買權,25,28.5,1.1,18,1157,18,4304,13.5,22,251,1.1,,一般,-19.5,-52%
2024/5/2,TXO,202405,21200,賣權,-,-,-,-,0,925,54,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21300,買權,27,27,14,14,1031,14,3168,13.5,14.5,216,7.5,,一般,-15,-51.72%
2024/5/2,TXO,202405,21300,賣權,-,-,-,-,0,1020,5,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21400,買權,17,17,10.5,10.5,345,10.5,2550,10.5,19,183,6.1,,一般,-11,-51.16%
2024/5/2,TXO,202405,21400,賣權,-,-,-,-,0,1120,13,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21500,買權,17,17,8.1,8.1,1117,8.1,1942,8,9.5,157,5.8,,一般,-8.9,-52.35%
2024/5/2,TXO,202405,21500,賣權,-,-,-,-,0,1220,12,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21600,買權,11,11,7,7.3,325,7.3,760,5.5,7.8,132,5.2,,一般,-6.7,-47.86%
2024/5/2,TXO,202405,21600,賣權,-,-,-,-,0,1310,2,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21700,買權,10,10,5,5.6,118,5.6,995,5.2,13.5,112,3.5,,一般,-4.4,-44%
2024/5/2,TXO,202405,21700,賣權,-,-,-,-,0,1410,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21800,買權,6.3,7,4.7,4.7,68,4.7,1167,4.7,6.2,94,4.1,,一般,-4.3,-47.78%
2024/5/2,TXO,202405,21800,賣權,-,-,-,-,0,1510,4,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,21900,買權,4.5,5.2,4.3,4.6,27,4.6,516,4,12.5,80,3.7,,一般,-2.9,-38.67%
2024/5/2,TXO,202405,21900,賣權,1610,1610,1610,1610,1,1610,2,1600,1620,2450,1610,,一般,120,8.05%
2024/5/2,TXO,202405,22000,買權,6.5,6.5,3.1,4,328,4,959,3.1,12,71,2.9,,一般,-2.5,-38.46%
2024/5/2,TXO,202405,22000,賣權,1710,1710,1710,1710,1,1710,3,1690,1720,2550,1180,,一般,120,7.55%
2024/5/2,TXO,202405,22100,買權,3.8,4.1,3.2,3.5,47,3.5,1049,3,4,58,2.7,,一般,-1.5,-30%
2024/5/2,TXO,202405,22100,賣權,-,-,-,-,0,1810,2,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22200,買權,3.5,3.5,2.9,3,76,3,951,1.1,4,48,0.9,,一般,-1.5,-33.33%
2024/5/2,TXO,202405,22200,賣權,-,-,-,-,0,1910,22,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22300,買權,3.2,3.3,3.2,3.2,6,2.6,628,2.3,3.3,41.5,2.5,,一般,-0.9,-21.95%
2024/5/2,TXO,202405,22300,賣權,-,-,-,-,0,2010,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22400,買權,2.2,2.6,2.2,2.2,30,2.2,702,2,2.3,32.5,1.9,,一般,-1.6,-42.11%
2024/5/2,TXO,202405,22400,賣權,-,-,-,-,0,2110,2,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22500,買權,2.3,2.3,2,2,12,2,530,1.8,11.5,40,1.5,,一般,-1.5,-42.86%
2024/5/2,TXO,202405,22500,賣權,-,-,-,-,0,2210,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22600,買權,3.3,3.3,2,2,3,1.8,238,1.4,11.5,24.5,2,,一般,-1.2,-37.50%
2024/5/2,TXO,202405,22600,賣權,-,-,-,-,0,2310,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22700,買權,-,-,-,-,0,1.7,138,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22700,賣權,-,-,-,-,0,2410,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22800,買權,-,-,-,-,0,1.5,333,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22800,賣權,-,-,-,-,0,2510,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22900,買權,-,-,-,-,0,1.4,170,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,22900,賣權,-,-,-,-,0,2610,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23000,買權,1.2,1.2,1.2,1.2,3,1.2,265,0.3,11.5,15,1,,一般,-0.9,-42.86%
2024/5/2,TXO,202405,23000,賣權,-,-,-,-,0,2710,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23100,買權,-,-,-,-,0,1.1,97,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23100,賣權,-,-,-,-,0,2810,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23200,買權,-,-,-,-,0,1,112,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23200,賣權,-,-,-,-,0,2910,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23300,買權,-,-,-,-,0,0.9,208,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23300,賣權,-,-,-,-,0,3010,1,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23400,買權,-,-,-,-,0,0.9,32,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23400,賣權,-,-,-,-,0,3110,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23500,買權,-,-,-,-,0,0.8,57,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23500,賣權,-,-,-,-,0,3210,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23600,買權,-,-,-,-,0,0.8,19,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23600,賣權,-,-,-,-,0,3310,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23700,買權,-,-,-,-,0,0.7,5,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23700,賣權,-,-,-,-,0,3410,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23800,買權,-,-,-,-,0,0.7,220,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23800,賣權,-,-,-,-,0,3510,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23900,買權,-,-,-,-,0,0.6,1430,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,23900,賣權,-,-,-,-,0,3610,0,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,24000,買權,-,-,-,-,0,0.6,916,-,-,-,-,,一般,-,-
2024/5/2,TXO,202405,24000,賣權,-,-,-,-,0,3710,1,-,-,-,-,,一般,-,-
