Observation Date,Expiration Date,Mean,Std,Skewness,Kurtosis,5% Quantile,25% Quantile,Median,75% Quantile,95% Quantile,T Return,T-1 Return,T-2 Return,T-3 Return,T-4 Return,Fear and Greed Index,VIX
2021-01-08,2021-01-15,41426.79235661241,16566.919305978598,3.904826226906066,18.85809041379089,27169.2,35395.1,40010.4,44727.100000000006,56000.0,-0.0994180753674157,0.0671554947491778,-0.0228242392069786,-0.0160263796409779,0.0239916595626999,93,22.77
2021-01-15,2021-01-22,37120.17322493993,11611.252064061497,4.215592525138864,26.46923348493171,26348.6,31836.300000000003,35379.1,39376.0,51030.7,-0.1090818380990078,-0.0994180753674157,0.0671554947491778,-0.0228242392069786,-0.0160263796409779,88,23.77
2021-01-22,2021-01-29,33050.581038511606,4761.80667394236,0.1150769759174264,2.176418514797687,25590.2,30313.300000000003,32964.200000000004,35710.5,40812.0,0.038906131754175,-0.1090818380990078,-0.0994180753674157,0.0671554947491778,-0.0228242392069786,40,24.88
2021-02-05,2021-02-12,37987.52706012754,4959.243706044541,0.4753758535667436,1.5030240712974177,30468.4,34767.700000000004,37753.6,40862.4,46382.5,0.2110530712560365,0.038906131754175,-0.1090818380990078,-0.0994180753674157,0.0671554947491778,81,24.1
2021-02-12,2021-02-19,47485.62506499307,7889.237991290614,-0.4629319350937406,1.5146810527551784,33428.200000000004,43200.100000000006,48341.5,52385.2,58844.8,0.1674236042463787,0.2110530712560365,0.038906131754175,-0.1090818380990078,-0.0994180753674157,92,21.36
2021-02-19,2021-02-26,56018.25325162486,8023.075551978917,0.2475412492555119,1.7668029903221845,43565.2,51154.100000000006,55785.7,60604.8,69300.6,-0.1890294406951082,0.1674236042463787,0.2110530712560365,0.038906131754175,-0.1090818380990078,93,24.8
2021-03-05,2021-03-12,48566.66313016362,6192.472245096413,0.0496404672095019,1.449625176441506,38642.5,44836.100000000006,48529.3,52259.4,58605.0,0.1601932728382199,-0.1890294406951082,0.1674236042463787,0.2110530712560365,0.038906131754175,77,25.05
2021-03-12,2021-03-19,57194.40601286902,7673.125824356973,0.3305470457445722,1.880045552338628,45329.5,52511.0,56966.0,61542.9,69891.3,0.0140267439371895,0.1601932728382199,-0.1890294406951082,0.1674236042463787,0.2110530712560365,70,21.98
2021-03-19,2021-03-26,58491.13087673708,6768.6884064927335,0.0078380965852908,1.7786113329058637,47706.5,54522.0,58440.600000000006,62444.0,69431.7,-0.0531619407732114,0.0140267439371895,0.1601932728382199,-0.1890294406951082,0.1674236042463787,71,23.32
2021-04-09,2021-04-16,58498.50076012946,5272.679107627016,-0.3047122809168368,3.1139153208093164,50105.7,55715.100000000006,58558.3,61433.100000000006,66705.6,0.0534497998714909,-0.0531619407732114,0.0140267439371895,0.1601932728382199,-0.1890294406951082,70,18.15
2021-04-16,2021-04-23,61749.09288338794,5273.265997860257,-0.5345791473251628,2.881752874172676,53024.8,58977.0,61968.7,64850.600000000006,69705.1,-0.1820710289529174,0.0534497998714909,-0.0531619407732114,0.0140267439371895,0.1601932728382199,78,17.0
2021-04-23,2021-04-30,50581.901973459935,5671.2468012707,0.2951366496031232,1.28146789542388,41732.5,46987.5,50413.7,53937.2,60043.600000000006,0.1208815090781878,-0.1820710289529174,0.0534497998714909,-0.0531619407732114,0.0140267439371895,55,20.43
2021-05-07,2021-05-14,57726.93261693855,5653.668531697809,-0.2713223030125108,2.30758224337027,48565.0,54596.100000000006,57811.100000000006,61033.4,66576.6,-0.139711040543648,0.1208815090781878,-0.1820710289529174,0.0534497998714909,-0.0531619407732114,64,18.29
2021-05-14,2021-05-21,49842.81047268741,6477.316810833383,-0.6842227387547952,2.271044019767502,38526.6,46431.600000000006,50383.7,53887.4,59233.4,-0.2911410640525768,-0.139711040543648,0.1208815090781878,-0.1820710289529174,0.0534497998714909,26,19.13
2021-05-21,2021-05-28,36691.24829114605,6994.825759690499,-0.0459159848796144,1.2771846280902128,25225.6,32517.1,36765.6,40951.7,47854.9,-0.0435784266946626,-0.2911410640525768,-0.139711040543648,0.1208815090781878,-0.1820710289529174,19,21.85
2021-06-04,2021-06-11,36860.53361915933,4872.702890540482,-0.5674045847314366,2.7608945511255145,28769.4,34302.8,37084.2,39755.100000000006,44174.0,0.0135647536600215,-0.0435784266946626,-0.2911410640525768,-0.139711040543648,0.1208815090781878,27,18.12
2021-06-11,2021-06-18,37227.8142073665,4449.42054664185,-0.1446251874460321,2.035285377041656,30040.6,34706.8,37264.5,39826.9,44274.9,-0.0413484021256844,0.0135647536600215,-0.0435784266946626,-0.2911410640525768,-0.139711040543648,21,16.55
2021-06-18,2021-06-25,35496.463767952984,4231.890680023701,0.0488298861682128,1.4330653330782033,28675.6,32948.700000000004,35494.200000000004,38021.7,42331.3,-0.1258370189743154,-0.0413484021256844,0.0135647536600215,-0.0435784266946626,-0.2911410640525768,25,21.34
2021-07-09,2021-07-16,33699.18823902857,3618.521286627514,-0.4940044030579614,1.6512535554935246,27445.2,31671.1,33946.6,35995.200000000004,39086.9,-0.074634377946052,-0.1258370189743154,-0.0413484021256844,0.0135647536600215,-0.0435784266946626,20,17.8
2021-07-16,2021-07-23,31487.93143458616,3075.4305626079035,-0.2501706839626511,1.9354459933382788,26444.7,29745.300000000003,31553.6,33329.8,36291.9,0.0692460693000981,-0.074634377946052,-0.1258370189743154,-0.0413484021256844,0.0135647536600215,22,18.62
2021-07-23,2021-07-30,33300.16855066996,3284.436509725138,-0.4219710039646768,1.564546155167326,27577.0,31474.300000000003,33538.3,35345.9,38205.1,0.2270310215570944,0.0692460693000981,-0.074634377946052,-0.1258370189743154,-0.0413484021256844,23,20.37
2021-08-06,2021-08-13,42759.72841542477,5280.3054615131,0.4317864121774487,1.5686669442713264,34825.6,39432.4,42425.5,45745.600000000006,51841.600000000006,0.1096264591454176,0.2270310215570944,0.0692460693000981,-0.074634377946052,-0.1258370189743154,52,18.7
2021-08-13,2021-08-20,47663.05666320815,5824.120464500092,0.4829474857038018,1.0601171775467462,39103.1,43840.0,47117.5,51031.5,57977.0,0.0313541186477174,0.1096264591454176,0.2270310215570944,0.0692460693000981,-0.074634377946052,70,16.63
2021-08-20,2021-08-27,49336.25015837612,5845.165114125066,0.8847948360859159,3.299609693081507,41008.3,45781.0,48834.2,52218.7,59550.7,-0.0051339459504259,0.0313541186477174,0.1096264591454176,0.2270310215570944,0.0692460693000981,70,20.53
2021-09-03,2021-09-10,49998.42041814485,5322.3760292353645,0.1319830873306962,1.6335469890489511,41594.9,46799.5,49906.8,53098.8,58716.100000000006,-0.1086619271261829,-0.0051339459504259,0.0313541186477174,0.1096264591454176,0.2270310215570944,74,18.35
2021-09-10,2021-09-17,44764.390546056806,4765.908258691419,-0.0817567574653317,1.3039263464247224,36955.5,41901.2,44837.2,47688.0,52334.3,0.0531659945107755,-0.1086619271261829,-0.0051339459504259,0.0313541186477174,0.1096264591454176,46,20.62
2021-09-17,2021-09-24,47183.36834570438,4579.961495013306,0.0372208433316115,1.34141324696487,39828.100000000006,44399.3,47164.5,49945.5,54599.100000000006,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,-0.0051339459504259,0.0313541186477174,48,21.94
2021-10-08,2021-10-15,54171.7022398841,5878.661735873198,-0.2092762690336744,1.7188746257804317,44477.9,50781.100000000006,54331.0,57730.2,63333.5,0.1337526319786285,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,-0.0051339459504259,74,19.72
2021-10-15,2021-10-22,61763.05628866667,8139.418703683437,0.1734102913904249,1.1386027141778534,48969.8,56599.8,61594.7,66706.7,75185.1,-0.0160872193167514,0.1337526319786285,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,71,17.17
2021-10-22,2021-10-29,60870.41897107513,6666.466091603572,0.1602114215424003,1.7423003963460069,50415.2,56869.5,60734.2,64718.7,71807.3,0.0254685219236386,-0.0160872193167514,0.1337526319786285,-0.0997248379504906,0.0531659945107755,75,19.1
2021-11-05,2021-11-12,61215.955230875,6322.626986372657,-0.1779532419374653,1.4697545108838534,50844.600000000006,57482.100000000006,61330.7,65106.3,71174.40000000001,0.0509485928356431,0.0254685219236386,-0.0160872193167514,0.1337526319786285,-0.0997248379504906,73,18.44
2021-11-12,2021-11-19,64114.21413627458,7017.223125469999,0.1723046557878822,0.9999923171406055,53003.5,59611.8,64015.3,68429.8,75641.3,-0.0994478108527709,0.0509485928356431,0.0254685219236386,-0.0160872193167514,0.1337526319786285,74,17.42
2021-11-19,2021-11-26,57781.34251543156,5787.95525808252,0.1289127010696533,1.1995015254562027,48563.8,54177.4,57711.600000000006,61280.600000000006,67254.0,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,0.0254685219236386,-0.0160872193167514,34,20.8
2021-12-03,2021-12-10,53479.486140074216,5623.426762969007,-0.3143531084951269,1.7285448752319883,44033.600000000006,50291.7,53712.3,56921.9,62111.8,-0.1284353047550365,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,0.0254685219236386,31,28.73
2021-12-10,2021-12-17,47472.91316137745,5514.026402845284,-0.0921170190880785,1.5814882338942289,38646.6,44203.4,47451.3,50796.100000000006,56338.0,-0.0216438420104229,-0.1284353047550365,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,24,19.8
2021-12-17,2021-12-24,46143.10194608354,4789.673338839402,-0.0239243227651123,1.409481154025389,38401.0,43266.100000000006,46157.0,49037.8,53833.0,0.0968004672203551,-0.0216438420104229,-0.1284353047550365,-0.0774363743389567,-0.0994478108527709,23,21.07
2021-12-24,2021-12-31,50914.306478022845,5164.323419873776,0.1941342419935652,1.8910272060871665,42868.0,47843.9,50777.2,53843.3,59433.600000000006,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,-0.1284353047550365,-0.0774363743389567,41,21.07
2022-01-07,2022-01-14,41544.599758659104,3838.548584219586,-0.0003138690343533,1.409282905855643,35378.1,39234.3,41527.3,43855.2,47751.5,0.035299489769487,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,-0.1284353047550365,18,20.4
2022-01-14,2022-01-21,42959.45097311802,3147.1908469774867,-0.1711794223324543,1.3543435041904497,37745.8,41094.9,43039.8,44905.5,47896.7,-0.16678078223352,0.035299489769487,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,21,19.67
2022-01-21,2022-01-28,36367.545040890014,4055.603305032929,-0.1170206802127336,1.453598287074338,29764.800000000003,33989.0,36415.0,38822.7,42852.4,0.0342864745372537,-0.16678078223352,0.035299489769487,-0.0949437967143566,0.0968004672203551,19,27.31
2022-02-04,2022-02-11,41389.14938841293,3452.333566677866,-0.078875400350174,1.6634483276297587,35780.1,39373.3,41420.0,43444.7,46884.8,0.0190476095210528,0.0342864745372537,-0.16678078223352,0.035299489769487,-0.0949437967143566,20,24.26
2022-02-11,2022-02-18,42611.80534476859,3919.3181481260767,-0.3425898664352857,1.7686788742251816,36117.4,40373.100000000006,42723.0,45033.100000000006,48678.3,-0.0582883448835927,0.0190476095210528,0.0342864745372537,-0.16678078223352,0.035299489769487,50,27.81
2022-02-18,2022-02-25,40032.83298758785,3395.691416704917,-0.3618008389606937,1.9587741841448445,34353.5,38137.7,40166.9,42095.4,45235.100000000006,-0.0190745919942606,-0.0582883448835927,0.0190476095210528,0.0342864745372537,-0.16678078223352,30,28.15
2022-03-04,2022-03-11,39140.674762298855,4388.427039713986,-0.1069300587129127,1.1571580034652929,31950.300000000003,36467.0,39209.0,41884.2,46101.100000000006,-0.0107628035597555,-0.0190745919942606,-0.0582883448835927,0.0190476095210528,0.0342864745372537,33,31.53
2022-03-11,2022-03-18,38688.50030511688,4011.9601676952975,0.0081818661844305,1.126771067788864,32145.6,36208.3,38747.1,41165.8,45089.5,0.075275924399366,-0.0107628035597555,-0.0190745919942606,-0.0582883448835927,0.0190476095210528,22,31.0
2022-03-18,2022-03-25,41696.04720319197,3786.137474522524,0.0326744546793612,1.187963061688018,35591.700000000004,39365.3,41693.100000000006,44011.600000000006,47815.7,0.0594023830387609,0.075275924399366,-0.0107628035597555,-0.0190745919942606,-0.0582883448835927,25,25.64
2022-04-08,2022-04-15,42342.54883032384,3341.383086512797,-0.5176762307184498,2.2198138509686,36707.0,40519.7,42498.8,44398.3,47380.8,-0.0410692914386862,0.0594023830387609,0.075275924399366,-0.0107628035597555,-0.0190745919942606,37,22.85
2022-04-15,2022-04-22,40400.770942853625,2735.59615593867,-0.2080227662032585,0.7805351750061291,35781.4,38702.1,40530.8,42188.2,44625.9,-0.0210002399778369,-0.0410692914386862,0.0594023830387609,0.075275924399366,-0.0107628035597555,22,22.85
2022-04-22,2022-04-29,39501.570425608246,2756.106325329294,-0.2803850122091019,1.3596823926442907,34909.0,37916.9,39616.4,41243.9,43829.0,-0.0284309010292023,-0.0210002399778369,-0.0410692914386862,0.0594023830387609,0.075275924399366,26,27.99
2022-05-06,2022-05-13,35908.147494853794,2727.2059873476387,-0.3768186282128319,1.5212916133349994,31262.9,34347.200000000004,36054.2,37622.6,40047.9,-0.2067559265225345,-0.0284309010292023,-0.0210002399778369,-0.0410692914386862,0.0594023830387609,22,30.81
2022-05-13,2022-05-20,29516.935426733573,3868.284980826385,-1.483177905251327,6.727006332250776,23423.300000000003,27890.0,29831.7,31705.7,34786.9,-0.0029421410819543,-0.2067559265225345,-0.0284309010292023,-0.0210002399778369,-0.0410692914386862,10,29.4
2022-05-20,2022-05-27,29102.322206633984,3103.773484483036,-0.5488364598621037,2.3571688889588103,23854.2,27431.1,29273.300000000003,30997.7,33742.3,-0.0197551643108784,-0.0029421410819543,-0.2067559265225345,-0.0284309010292023,-0.0210002399778369,13,29.42
2022-06-03,2022-06-10,29538.01398703709,2476.028432559824,-0.5474401104167054,1.4539283720963023,25245.1,28239.5,29842.7,31245.800000000003,33327.8,-0.0206950190522584,-0.0197551643108784,-0.0029421410819543,-0.2067559265225345,-0.0284309010292023,10,25.96
2022-06-10,2022-06-17,29098.85958848859,2807.8601106032,-0.5491731865562508,1.7490013758247036,24191.5,27552.4,29330.2,30874.9,33221.8,-0.3515568333095296,-0.0206950190522584,-0.0197551643108784,-0.0029421410819543,-0.2067559265225345,13,28.29
2022-06-17,2022-06-24,20486.603096066603,2868.842657655904,-1.227192205413776,4.660057908503309,15704.9,19166.4,20759.4,22222.5,24453.1,0.0368751692681738,-0.3515568333095296,-0.0206950190522584,-0.0197551643108784,-0.0029421410819543,9,30.9
2022-07-08,2022-07-15,21755.53525879951,2157.713656177768,-0.2473232078320693,1.399196520590248,18199.2,20475.9,21804.7,23110.1,25129.4,-0.036054054013489,0.0368751692681738,-0.3515568333095296,-0.0206950190522584,-0.0197551643108784,20,26.05
2022-07-15,2022-07-22,20872.402621898604,1953.3940384670627,-0.207750394830703,1.2274592219370186,17627.7,19701.1,20930.300000000003,22103.800000000003,23921.6,0.0853002435708356,-0.036054054013489,0.0368751692681738,-0.3515568333095296,-0.0206950190522584,15,25.21
2022-07-22,2022-07-29,22756.018749661405,2695.7077278955467,0.11299459807604,1.01817925906329,18500.0,21052.9,22712.5,24411.4,27196.1,0.0468856116646122,0.0853002435708356,-0.036054054013489,0.0368751692681738,-0.3515568333095296,33,25.5
2022-08-05,2022-08-12,23212.38549049265,2104.1249585910537,0.3113813911566826,0.8989722032012355,19987.4,21822.5,23112.0,24499.2,26776.300000000003,0.0457476748363865,0.0468856116646122,0.0853002435708356,-0.036054054013489,0.0368751692681738,31,22.45
