Observation Date,Expiration Date,Mean,Std,Skewness,Kurtosis,5% Quantile,25% Quantile,Median,75% Quantile,95% Quantile,T Return,T-1 Return,T-2 Return,T-3 Return,T-4 Return,Fear and Greed Index,VIX
2022-08-12,2022-08-19,24241.426441691467,1957.1362604433616,0.0863039020534525,0.7117700600166224,21108.7,22970.300000000003,24224.6,25487.2,27435.7,-0.1581289538111136,0.0457476748363865,0.0468856116646122,0.0853002435708356,-0.036054054013489,42,21.19
2022-08-19,2022-08-26,20940.411169353247,2283.9410043168705,-0.1628748327753358,1.7109951200199438,17217.8,19615.0,20972.1,22314.6,24546.800000000003,-0.0288922662439993,-0.1581289538111136,0.0457476748363865,0.0468856116646122,0.0853002435708356,33,24.1
2022-09-09,2022-09-16,21326.85046301912,2127.711369084152,0.3295791516003205,0.5366940569324106,18129.6,19904.5,21151.4,22664.6,25027.300000000003,-0.0756765734116576,-0.0288922662439993,-0.1581289538111136,0.0457476748363865,0.0468856116646122,22,23.95
2022-09-16,2022-09-23,19672.93816706388,1724.4583216442834,-0.2452135746093194,1.0108876518251888,16735.0,18636.4,19768.0,20776.5,22315.800000000003,-0.0262664292029166,-0.0756765734116576,-0.0288922662439993,-0.1581289538111136,0.0457476748363865,20,26.22
2022-09-23,2022-09-30,19130.480122730023,1611.944019891553,-0.2804127605983104,1.0344230682568192,16417.100000000002,18193.7,19224.9,20187.4,21669.6,0.0068556900840678,-0.0262664292029166,-0.0756765734116576,-0.0288922662439993,-0.1581289538111136,20,29.86
2022-10-07,2022-10-14,19573.45445995851,1571.5336544291156,-0.1623177878388592,1.7522090283591707,16982.600000000002,18669.2,19614.6,20514.7,22027.300000000003,-0.0182483590941596,0.0068556900840678,-0.0262664292029166,-0.0756765734116576,-0.0288922662439993,23,31.2
2022-10-14,2022-10-21,19194.64682893826,1362.5329977329873,0.1949295546361871,1.7825596650706892,17064.2,18378.3,19161.1,19974.1,21441.300000000003,-0.0006551682102212,-0.0182483590941596,0.0068556900840678,-0.0262664292029166,-0.0756765734116576,24,31.93
2022-10-21,2022-10-28,19078.26851335253,1168.9302766913856,-0.4640062718896882,1.565161655760147,17082.9,18447.8,19182.8,19850.6,20874.5,0.0718420549472947,-0.0006551682102212,-0.0182483590941596,0.0068556900840678,-0.0262664292029166,23,29.99
2022-11-04,2022-11-11,21172.02577352498,1362.1102462008653,0.0753417546589831,0.4790887478985222,19047.8,20275.0,21101.4,22068.6,23440.1,-0.2142292295275158,0.0718420549472947,-0.0006551682102212,-0.0182483590941596,0.0068556900840678,30,25.53
2022-11-11,2022-11-18,16771.22670853047,2006.48978983064,-1.0221170339287142,3.0057851757815843,13103.6,15812.5,17022.5,18030.9,19507.6,-0.0219050319895193,-0.2142292295275158,0.0718420549472947,-0.0006551682102212,-0.0182483590941596,25,23.95
2022-11-18,2022-11-25,16591.13418582474,1432.5864875081977,-0.379054552886107,1.2367111819009369,14154.1,15767.7,16678.0,17521.0,18798.3,-0.0107343655126232,-0.0219050319895193,-0.2142292295275158,0.0718420549472947,-0.0006551682102212,23,24.51
2022-12-09,2022-12-16,17129.578995976233,1151.3673297175103,-0.5114351243069981,2.232964009808925,15178.9,16504.8,17192.600000000002,17833.3,18856.6,-0.0294114802183485,-0.0107343655126232,-0.0219050319895193,-0.2142292295275158,0.0718420549472947,26,23.1
2022-12-16,2022-12-23,16661.84483051091,1212.7952392538964,-1.2468780376999224,5.215478005270954,14572.1,16118.1,16787.4,17376.600000000002,18312.7,0.0087625393729542,-0.0294114802183485,-0.0107343655126232,-0.0219050319895193,-0.2142292295275158,29,22.45
2022-12-23,2022-12-30,16715.36894983069,827.474850504506,0.477935551504455,1.2448723903895855,15430.5,16232.7,16728.9,17241.4,18142.4,-0.0102451086284958,0.0087625393729542,-0.0294114802183485,-0.0107343655126232,-0.0219050319895193,27,23.63
2023-01-06,2023-01-13,16931.489535492587,710.3375672827616,-0.2334956370367933,1.8640379931975488,15753.7,16529.7,16953.100000000002,17356.600000000002,18034.2,0.1619204548069375,-0.0102451086284958,0.0087625393729542,-0.0294114802183485,-0.0107343655126232,26,22.2
2023-01-13,2023-01-20,19851.38958323168,1791.1367147246974,0.7421728342069197,2.3938303775214846,17259.0,18712.6,19706.9,20806.4,22961.1,0.1286927508282184,0.1619204548069375,-0.0102451086284958,0.0087625393729542,-0.0294114802183485,31,19.5
2023-01-20,2023-01-27,22587.88836573061,1939.4189585354527,0.5864293033372652,2.0916301481978605,19710.4,21368.4,22464.5,23649.5,25908.2,0.0177939898837807,0.1286927508282184,0.1619204548069375,-0.0102451086284958,0.0087625393729542,51,21.09
2023-02-03,2023-02-10,23378.18552429196,1563.17680321049,0.4226217363746193,2.063105132413847,21003.5,22427.7,23305.6,24239.800000000003,26009.300000000003,-0.0802395029416669,0.0177939898837807,0.1286927508282184,0.1619204548069375,-0.0102451086284958,60,19.34
2023-02-10,2023-02-17,21637.64187041489,1362.794257719192,0.0208344493847713,1.988817014939447,19472.7,20850.300000000003,21626.9,22419.4,23838.5,0.1276661266246086,-0.0802395029416669,0.0177939898837807,0.1286927508282184,0.1619204548069375,48,20.93
2023-02-17,2023-02-24,24611.389393204063,2326.504696966272,0.5422522319053791,2.450028558927097,21161.9,23208.7,24465.0,25843.5,28581.1,-0.0580069396787973,0.1276661266246086,-0.0802395029416669,0.0177939898837807,0.1286927508282184,61,21.25
2023-03-03,2023-03-10,22309.07676725453,1394.1564358111914,0.0955326983079708,1.5005103326680755,20089.6,21466.800000000003,22293.800000000003,23133.1,24581.300000000003,-0.1037819546710168,-0.0580069396787973,0.1276661266246086,-0.0802395029416669,0.0177939898837807,50,19.5
2023-03-10,2023-03-17,20064.551198369823,1457.33978741566,-0.5944696807045627,1.8578272172647745,17509.7,19271.2,20184.1,20987.800000000003,22197.4,0.3071267293880281,-0.1037819546710168,-0.0580069396787973,0.1276661266246086,-0.0802395029416669,34,24.18
2023-03-17,2023-03-24,27499.614617785544,3222.7514297053926,0.9667322930138904,3.9061808703430216,22960.7,25571.7,27212.7,29050.1,33058.3,0.002163735857737,0.3071267293880281,-0.1037819546710168,-0.0580069396787973,0.1276661266246086,51,25.63
2023-03-24,2023-03-31,27534.3706023794,2448.2017510856085,0.1787744490477149,1.759757104472973,23697.5,26065.1,27482.0,28942.4,31556.800000000003,0.0361589132052062,0.002163735857737,0.3071267293880281,-0.1037819546710168,-0.0580069396787973,61,23.22
2023-04-07,2023-04-14,27909.40948180847,1878.0916475868487,0.0129467760167349,1.243917336237797,24876.0,26759.6,27914.7,29055.9,30933.5,0.0877882882666959,0.0361589132052062,0.002163735857737,0.3071267293880281,-0.1037819546710168,64,20.13
2023-04-14,2023-04-21,30513.391281719167,2028.427218414893,0.2845946493066003,1.7044247369998011,27387.300000000003,29272.1,30437.9,31671.800000000003,33903.4,-0.1111172302872793,0.0877882882666959,0.0361589132052062,0.002163735857737,0.3071267293880281,68,18.35
2023-04-21,2023-04-28,27342.4523530904,1913.540808005742,0.2251824765037464,1.7393225613462755,24372.1,26185.6,27283.0,28437.300000000003,30518.6,0.0724621509297862,-0.1111172302872793,0.0877882882666959,0.0361589132052062,0.002163735857737,50,19.41
2023-05-05,2023-05-12,29513.12879562685,1992.91144121552,0.5742789078068032,2.178983632109648,26591.7,28293.4,29355.7,30565.7,32992.9,-0.0963647386066741,0.0724621509297862,-0.1111172302872793,0.0877882882666959,0.0361589132052062,61,19.29
2023-05-12,2023-05-19,26598.4276007527,1729.5816552689744,0.5818729658012506,1.922002432074783,24026.6,25500.2,26486.300000000003,27554.800000000003,29571.1,0.003176512076517,-0.0963647386066741,0.0724621509297862,-0.1111172302872793,0.0877882882666959,49,18.54
2023-05-19,2023-05-26,26768.05681229625,1443.312104099261,0.2297523637839343,1.559736428425623,24506.4,25884.7,26732.4,27605.7,29156.7,-0.0065069245514487,0.003176512076517,-0.0963647386066741,0.0724621509297862,-0.1111172302872793,48,19.65
2023-06-09,2023-06-16,26415.15341469793,1331.1472701010102,0.0540890730521794,1.905041396906896,24304.7,25638.7,26401.0,27180.800000000003,28573.2,-0.0050285200599075,-0.0065069245514487,0.003176512076517,-0.0963647386066741,0.0724621509297862,50,15.24
2023-06-16,2023-06-23,26237.810050098728,1471.4674565197215,0.1277417987321238,1.7096484516715045,23908.1,25360.300000000003,26216.9,27090.2,28640.2,0.1526094879206046,-0.0050285200599075,-0.0065069245514487,0.003176512076517,-0.0963647386066741,47,14.35
2023-06-23,2023-06-30,30733.27884189358,2220.7892053302944,0.5521750656614846,2.328648514047756,27431.7,29377.800000000003,30596.300000000003,31923.0,34522.0,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,-0.0065069245514487,0.003176512076517,65,15.95
2023-07-07,2023-07-14,29916.24851669286,1619.2519457734045,0.4697537378389756,1.6160147073143571,27457.4,28886.5,29834.5,30838.300000000003,32668.6,-0.0010778693128903,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,-0.0065069245514487,55,15.86
2023-07-14,2023-07-21,29960.02890364537,1594.3171844368535,0.3997683587829109,1.606944151646438,27515.5,28959.7,29891.5,30871.4,32648.7,-0.0136279997928454,-0.0010778693128903,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,60,13.8
2023-07-21,2023-07-28,29357.247465921864,1478.8548390655635,0.3495074485625936,1.1319503925581778,27070.5,28396.2,29302.0,30241.4,31845.800000000003,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,-0.0070797624055508,0.1526094879206046,50,15.61
2023-08-04,2023-08-11,28843.483385875294,1227.1669665661302,0.291832369972978,1.443466290714274,26933.2,28076.7,28806.0,29559.800000000003,30889.4,0.0106608421167489,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,-0.0070797624055508,54,17.51
2023-08-11,2023-08-18,29037.087971003893,1107.8875072249714,0.3020018524428629,1.3574689506139066,27310.6,28339.1,29003.4,29687.800000000003,30886.4,-0.121708349506422,0.0106608421167489,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,51,15.35
2023-08-18,2023-08-25,25917.1038117476,1695.2879222518104,0.2126711490854212,1.4395008483727114,23251.300000000003,24871.5,25878.9,26912.800000000003,28718.1,0.0002306481511072,-0.121708349506422,0.0106608421167489,-0.0198460103570357,-0.0136279997928454,37,18.45
2023-09-08,2023-09-15,25463.40122657379,1136.6198304114707,-0.1249072876352458,0.8756165138818184,23571.4,24764.0,25495.800000000003,26190.7,27255.800000000003,0.0262629238313241,0.0002306481511072,-0.121708349506422,0.0106608421167489,-0.0198460103570357,46,14.94
2023-09-15,2023-09-22,26224.28741573472,1165.0727921508394,-0.2493970770776135,0.982777100239089,24255.2,25528.5,26280.1,26978.4,28032.2,-0.0007468953982914,0.0262629238313241,0.0002306481511072,-0.121708349506422,0.0106608421167489,45,14.25
2023-09-22,2023-09-29,25890.39913191537,1173.1048890924635,-0.0557807868051927,0.5433283315126869,23950.300000000003,25139.1,25916.9,26657.6,27757.7,0.0122206688115093,-0.0007468953982914,0.0262629238313241,0.0002306481511072,-0.121708349506422,43,17.49
2023-10-06,2023-10-13,27756.14935086865,1153.701766888091,-0.4423023700136668,1.6974784491302426,25779.300000000003,27109.0,27824.800000000003,28478.6,29491.6,-0.0390277568454725,0.0122206688115093,-0.0007468953982914,0.0262629238313241,0.0002306481511072,50,18.03
2023-10-13,2023-10-20,26674.3650388991,1134.0355043762163,-0.5300531988319869,1.9674088333084527,24719.9,26055.0,26750.1,27380.0,28360.9,0.0993914293773174,-0.0390277568454725,0.0122206688115093,-0.0007468953982914,0.0262629238313241,44,19.26
2023-10-20,2023-10-27,29333.954978730635,1573.3474123174726,0.2509801187648066,1.185215268973633,26866.5,28334.7,29294.0,30276.300000000003,31947.7,0.133075510581603,0.0993914293773174,-0.0390277568454725,0.0122206688115093,-0.0007468953982914,53,20.73
2023-11-03,2023-11-10,34362.79580454551,2155.600192119066,0.5793536810789349,1.964859232825592,31146.7,33000.3,34229.200000000004,35551.700000000004,38057.9,0.0718138818710014,0.133075510581603,0.0993914293773174,-0.0390277568454725,0.0122206688115093,65,16.15
2023-11-10,2023-11-17,36977.12283358764,2827.59654442709,1.0634053331571185,3.527140882158009,33064.5,35197.4,36675.3,38361.3,41977.4,-0.0186085294570059,0.0718138818710014,0.133075510581603,0.0993914293773174,-0.0390277568454725,70,14.9
2023-11-17,2023-11-24,36410.99186722125,2529.4354835809377,0.1154099984034918,1.2560624518643753,32377.1,34847.1,36384.2,37934.6,40542.600000000006,0.0295914806683429,-0.0186085294570059,0.0718138818710014,0.133075510581603,0.0993914293773174,63,14.9
2023-12-08,2023-12-15,44255.69146715936,3028.0843812293165,0.0878917031005905,1.842441067652837,39461.100000000006,42472.3,44220.0,46001.100000000006,49175.600000000006,-0.0518210602360071,0.0295914806683429,-0.0186085294570059,0.0718138818710014,0.133075510581603,72,13.34
2023-12-15,2023-12-22,41647.4225421914,2521.1693304324367,0.0177051142258087,1.2139041487139473,37561.8,40104.9,41656.5,43187.2,45706.3,0.0472385713623595,-0.0518210602360071,0.0295914806683429,-0.0186085294570059,0.0718138818710014,70,12.46
2023-12-22,2023-12-29,43874.08074420154,2672.560281155066,0.3235528814057754,1.577055242889425,39754.100000000006,42211.600000000006,43773.3,45413.3,48352.3,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,0.0295914806683429,-0.0186085294570059,74,15.04
2024-01-05,2024-01-12,44032.214833248494,5006.153675304934,0.5277306679642185,2.345561936534472,36544.3,40998.9,43745.8,46714.600000000006,52534.5,-0.031347645653928,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,0.0295914806683429,72,14.2
2024-01-12,2024-01-19,42760.24302227567,3406.854625877951,-0.1734447757436862,1.740640485784838,37176.2,40798.4,42821.3,44803.5,48122.4,-0.026616364648578,-0.031347645653928,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,71,13.18
2024-01-19,2024-01-26,40996.09879411258,2628.95488221689,-0.2052978362166312,0.8306462566030639,36565.5,39385.600000000006,41105.3,42705.2,45086.8,0.0039404697755364,-0.026616364648578,-0.031347645653928,-0.0442233531293232,0.0472385713623595,51,14.61
2024-02-09,2024-02-16,47452.92677355947,2870.9266947344645,0.4692273534476006,2.639115848786018,43169.8,45764.9,47295.0,48961.600000000006,52297.0,0.1006590928192085,0.0039404697755364,-0.026616364648578,-0.031347645653928,-0.0442233531293232,72,13.37
2024-02-16,2024-02-23,51715.28702561883,3565.033462138571,0.166503984590944,1.0658323846250966,46054.7,49454.5,51663.9,53890.100000000006,57573.2,-0.0268312652909385,0.1006590928192085,0.0039404697755364,-0.026616364648578,-0.031347645653928,72,14.95
2024-03-08,2024-03-15,69150.88425764491,8681.541245697434,1.522111344312576,6.844906457339567,57826.0,64393.4,68213.6,72416.90000000001,80000.0,0.0199922312905702,-0.0268312652909385,0.1006590928192085,0.0039404697755364,-0.026616364648578,81,15.08
2024-03-15,2024-03-22,69393.9513858719,7531.025211734639,0.3018363463139246,2.0592598859099143,57787.0,64902.8,69137.5,73582.0,81897.40000000001,-0.0856240699079219,0.0199922312905702,-0.0268312652909385,0.1006590928192085,0.0039404697755364,83,14.6
2024-04-05,2024-04-12,67210.78848572895,5703.726013059611,0.1839415041137834,1.3055480011078853,58185.100000000006,63666.7,67111.40000000001,70610.2,76594.3,-0.0104360651243687,-0.0856240699079219,0.0199922312905702,-0.0268312652909385,0.1006590928192085,79,16.08
2024-04-12,2024-04-19,66697.35207039809,5683.735521623369,0.1461598741865649,1.5277975339045016,57677.8,63251.2,66620.40000000001,70033.7,75990.5,-0.0503947744612763,-0.0104360651243687,-0.0856240699079219,0.0199922312905702,-0.0268312652909385,79,17.09
